,Target,Change
0,0,-0.9849402097759409
1,0,2.3659371006965793
2,0,1.487148513522588
3,0,-0.28037506777935073
4,0,2.3063354597419115
5,0,4.017371013741251
6,0,2.035169929834624
7,1,4.982167285518854
8,1,8.611883515026001
9,0,2.1166968388803777
10,-1,-15.870301796934822
11,1,5.077306733167085
12,0,0.4912663755458499
13,0,2.5529603476371543
14,1,5.2355840088430385
15,-1,-5.550631872640737
16,0,-2.5509140196010267
17,0,-0.9427009034712391
18,0,3.3158520047523607
19,0,-2.9353002671622703
20,0,-2.5118772662542046
21,0,3.1130315231267818
22,0,3.68571428571429
23,0,-0.0872600349040129
24,0,-0.7228223396920337
25,0,-2.120591265293831
26,0,-2.785037666008357
27,0,-3.0375650819911337
28,1,7.093479870023958
29,0,3.7101252328346623
30,-1,-12.864856316645579
31,1,5.330636902215482
32,0,1.6602872580029797
33,0,-0.8438256658595674
34,0,1.329621625581479
35,0,0.32051282051283037
36,0,-0.8659828484950439
37,0,-0.18658298702399695
38,0,0.5013170192879594
39,0,-1.938499444417613
40,0,-3.739330713995395
41,-1,-8.847802443861555
42,-1,-5.401459854014601
43,0,1.3325023741690436
44,0,-0.2738321862644611
45,0,-1.300970588667168
46,0,-3.0423851109094326
47,-1,-7.131897133738417
48,1,9.376445707487939
49,0,-1.672230698348925
50,-1,-5.267928470472557
51,0,1.5633361983685496
52,0,0.052692927970370756
53,0,-0.5697414618576524
54,-1,-10.73624063046723
55,0,3.2401913187326903
56,1,5.4444754075519
57,0,0.06606983581647302
58,-1,-9.821399095440889
59,0,-1.3929565090057134
60,1,8.163947207217245
61,0,-0.6727419382519131
62,-1,-5.0987438879002
63,0,2.976732330772316
64,0,-1.0289775640459062
65,1,19.28758998910306
66,0,-0.14675931472385562
67,0,-0.19046762050451152
68,0,-0.24793015882555894
69,-1,-5.228512035670177
70,0,-1.859651911308898
71,0,3.1597700218641167
72,0,-1.4396508414971225
73,0,1.006706064129733
74,0,-0.3169797038368723
75,0,0.955545008701149
76,0,-1.463628670824589
77,0,1.164122137404588
78,0,-0.7875872476891138
79,0,-1.3848615930661863
80,0,-1.2114979835146236
81,0,-0.8034741310606272
82,0,-3.462919542868387
83,0,-2.9349321466786646
84,0,-1.128628672417723
85,0,-0.6672094011043435
86,0,3.944625581271044
87,0,0.08741708232632128
88,0,-0.5291820797369363
89,-1,-18.86782707504778
90,1,5.1841948900772445
91,0,-0.9078620856618314
92,-1,-6.291100840849408
93,0,-0.7104525604536428
94,1,4.678336980306344
95,-1,-8.620761737530835
96,0,1.7339982614265548
97,0,0.6318582478862982
98,0,3.21319241168191
99,0,-0.30525427031240393
100,0,-2.4060803474484223
101,0,0.8166080726269324
102,0,-2.286521441656174
103,-1,-17.516319201319092
104,1,15.271920696642747
105,0,0.04038484380568142
106,0,-1.6764817629179336
107,1,10.80278220547747
108,1,12.380391900433752
109,0,2.2886401986074114
110,-1,-5.959536585828326
111,0,-3.2905879506411795
112,1,4.570094237344679
113,0,-0.6758912193954834
114,0,-0.4817632535078455
115,0,-1.5833955261512327
116,0,0.6927365141826519
117,0,1.8644412782413937
118,-1,-7.794828757543058
119,0,-0.6176183768555567
120,-1,-4.843000436109907
121,0,0.89369600586632
122,0,1.571691385223366
123,0,0.0961516960711985
124,0,2.2607452417120912
125,0,-1.830653617616217
126,0,-2.5857848591392596
127,0,-0.31067251461988615
128,0,-0.669110907424372
129,0,-1.0427240011073264
130,0,2.2985826184259635
131,0,0.30764322501253877
132,0,2.1105481972874034
133,0,1.105771370088557
134,0,-3.4196685958233433
135,0,0.5855681378021812
136,0,-0.17895166039957497
137,0,0.7488596909251847
138,0,0.7387886568912252
139,0,0.1811067635550592
140,0,0.18747489175556287
141,0,-0.5881042548451741
142,0,-0.01792676914802673
143,1,8.861894302747775
144,0,1.2455735814872673
145,1,6.671818126359897
146,0,-0.8311411033588801
147,0,0.9457537195801696
148,1,8.845260311535979
149,0,2.069665319547215
150,0,-2.087689828939692
151,0,1.0188362159512527
152,0,-1.5388347832114506
153,1,8.298426554964992
154,0,1.3569954333446943
155,0,1.0502180605438796
156,1,4.822049093188198
157,0,1.0580969392388981
158,0,-3.894489297643834
159,0,2.7508922865915397
160,0,-0.843369838910285
161,0,0.19427872112589595
162,0,0.17863413591461577
163,0,-1.0637973603194468
164,0,0.614640458438599
165,0,-3.081987292352445
166,-1,-7.277811127610493
167,0,2.2506175994547952
168,0,-3.7989869368168416
169,0,2.698489677151178
170,0,-0.1264883462070361
171,0,3.152704368530363
172,0,-0.47474052974494596
173,0,-1.626751759984207
174,0,-0.6554416707074543
175,0,0.1413784397879377
176,0,1.2235499756298378
177,0,-1.3764590632108462
178,0,-1.9562948247415743
179,0,-2.7508757469606397
180,0,2.613271179856615
181,0,2.773858278555943
182,0,-0.11887620131936451
183,0,1.0342804458972548
184,1,6.152110432705058
185,0,0.15786183182244312
186,0,1.5714486353209298
187,0,-0.878810226155363
188,0,-2.2428544857089583
189,0,0.12208850623919544
190,0,0.6888797390175005
191,0,-1.8433179723502169
192,0,0.1169703087695714
193,0,-0.04961428891521704
194,0,-1.240972922771453
195,0,2.470977365587913
196,0,0.27056962025317033
197,0,-1.1377443941235006
198,0,-1.146049481245004
199,0,0.36653103403732834
200,0,-0.7706044177029999
201,0,1.0197795071336053
202,0,0.9131907108122327
203,0,-0.04294029708323767
204,0,-0.7334807719845371
205,0,-0.27087674306778986
206,0,-0.1060735121582877
207,0,-0.3443005389751406
208,0,-2.8543291196461067
209,0,-0.10635999534674793
210,0,-0.8784042323113155
211,0,-0.3289639314546454
212,0,-1.374084364738565
213,0,-0.16390923526098045
214,0,-2.9825731534212463
215,0,3.34044315958329
216,0,1.4806222707423495
217,0,-0.9396221340684324
218,0,-0.45136001900464623
219,0,0.35965704740314214
220,0,-0.5672747036244299
221,0,-0.13494124077618153
222,0,0.7217993671427397
223,0,0.6300202081953633
224,0,-0.541699011103992
225,0,0.28674686529683235
226,0,-2.4853652759449028
227,0,-1.1676527230771931
228,0,-4.034126816937016
229,-1,-7.443383455895793
230,0,-1.770855979603541
231,1,4.567312528922969
232,-1,-5.370302668796064
233,-1,-6.169174461163081
234,1,5.155376413990384
235,1,5.508500772797531
236,0,1.027383882182896
237,0,-0.6186683164488527
238,0,-3.106762119679397
239,0,2.051920412793388
240,0,-1.1391134981998505
241,0,1.804975124378108
242,0,-0.08210020134097307
243,0,-0.6534285434803825
244,0,0.13981607294066276
245,0,-0.8396916542122203
246,-1,-5.25334655428855
247,0,-0.6028131279303407
248,0,0.536977762803237
249,0,0.03351276626939408
250,0,2.5272723465734312
251,0,-1.290691500224656
252,0,0.30827161004675985
253,0,-0.5259575521316774
254,0,-1.5924359293356454
255,0,0.13906447534765448
256,0,0.8626856878340324
257,0,0.08135847797062465
258,0,-0.4168837936425221
259,0,0.2616431187859759
260,0,-0.2317327766179569
261,0,-0.5273180020506774
262,0,-1.9584744514799004
263,0,-1.8731493799081702
264,-1,-7.191743380053787
265,-1,-6.983319197059652
266,0,3.5714285714285627
267,0,-2.4651504035216396
268,0,0.8349631412667329
269,1,8.365037921173704
270,0,-2.8890061726978664
271,0,-2.748109640831757
272,0,-1.7348203221809138
273,0,-1.2140543480948558
274,-1,-5.591710052062469
275,0,-0.45336444138076765
276,0,3.0548379364529707
277,0,-0.8580141624024379
278,0,-2.2287680517178488
279,0,-4.148558935665343
280,-1,-8.522711468387524
281,0,-2.5420378873111
282,0,2.9858662756232235
283,0,1.8510664081434844
284,1,4.982301674648264
285,0,3.4255114183713875
286,0,-0.9506067994411338
287,0,0.20466865803739606
288,0,4.485233232128071
289,0,3.133007528728045
290,0,2.679234650751768
291,0,-1.5216903235462926
292,0,-3.092940193023781
293,0,0.3136762860727699
294,0,2.0012507817385883
295,0,-0.48283261802574756
296,0,-1.7199332563213936
297,0,0.9481520177615242
298,0,-0.8590353963982593
299,-1,-6.456832654765635
300,0,-0.019530160147311303
301,0,-3.091949211664585
302,0,2.139545598525645
303,0,-0.48209754722299963
304,0,1.3116518881554704
305,-1,-6.160170012862824
306,0,2.8963914300187814
307,0,-2.0242680489994522
308,0,-3.715417356349017
309,0,0.042977743668453215
310,0,0.5093743287612461
311,0,0.8975728896351695
312,0,2.7232291446034678
313,0,2.886682965624911
314,0,-1.966847032551749
315,0,0.8965597803866576
316,1,5.1434194911574815
317,0,1.0075428068050503
318,0,0.2098550092663201
319,1,15.194865239739999
320,0,-0.6657852488431375
321,-1,-5.4475448020155
322,-1,-5.452214569403247
323,0,3.1239199213038042
324,0,-0.12117149633906632
325,0,-3.151699749619276
326,0,1.4285714285714322
327,-1,-5.97014925373135
328,0,-1.953386988598243
329,0,0.5899957246686598
330,0,4.151082398277223
331,0,2.5382920260086475
332,0,-0.41124966834702964
333,0,-1.8595977088051199
334,0,0.35290604555202953
335,0,1.8340682230097038
336,0,-0.2550139460751706
337,0,0.6817758129377619
338,0,0.31741833090860694
339,0,0.5431773236651292
340,0,-1.6521989981904517
341,0,-1.442628196581416
342,0,1.9615800865800863
343,0,-0.5466365928088105
344,0,0.082712985938793
345,0,-3.5163956278325768
346,0,-2.6774612472714203
347,0,-1.6608937595820858
348,0,1.1952536305107215
349,0,0.5791560868448916
350,0,-1.4636636977364341
351,0,1.2234440670159479
352,0,-1.785968205215702
353,-1,-5.2960764441870625
354,0,-2.2258912737724055
355,0,-2.6205516292451048
356,0,2.068079640333975
357,0,3.8132393657186023
358,0,-2.763971390471574
359,0,3.444084278768237
360,0,0.8074964596703748
361,0,-3.5986490121648744
362,0,-1.0913713453012068
363,0,2.793015892918725
364,0,-3.677726274701147
365,0,0.43690242512505395
366,0,-1.4405497415206132
367,0,-0.6172642082707028
368,0,3.041127630816756
369,0,-1.8551485055748143
370,0,0.24821002386633978
371,-1,-10.776751420499632
372,-1,-6.008965419097762
373,0,3.891138953026242
374,0,4.270047728349171
375,0,2.8477584821272504
376,0,-3.7337772643881064
377,0,2.491618140109406
378,-1,-5.375159257601327
379,0,-3.326055312954871
380,0,0.8055409169615245
381,-1,-15.660941000746826
382,-1,-21.14584255733641
383,1,17.821448624368337
384,0,-0.8292032024399586
385,0,-4.247957712638156
386,1,5.560574124259768
387,0,2.1489017780735997
388,0,-1.6522386670390072
389,1,7.37778619090436
390,0,2.869105332745699
391,0,-0.22706824900389921
392,1,6.428203366540708
393,0,2.3683679644946563
394,1,7.784171527668307
395,0,-3.653051523018981
396,-1,-11.222863215424328
397,0,-0.1710059424565028
398,0,-3.0319900646653184
399,0,-3.96148920196087
400,0,4.373218063092059
401,1,4.961008062739565
402,-1,-4.600596062628544
403,0,-0.18480221762661853
404,0,-4.29358607009036
405,0,2.3766754179908784
406,0,2.4654699239663427
407,0,-1.9055982436882561
408,0,-1.4771048744460782
409,0,-0.12266593975739867
410,0,-0.2956695778748206
411,0,1.1724987453807167
412,1,6.1643217893217965
413,1,9.297880474026243
414,-1,-8.743976371832737
415,0,-0.41734094199812183
416,0,4.178070475538834
417,0,-2.988383071302492
418,0,1.6713916980493329
419,0,1.4566339270850674
420,0,0.3076544425301502
421,0,-3.496503496503501
422,0,1.2331553521484857
423,0,-0.06279040562601083
424,0,-0.5319594537991162
425,0,-0.4379500568492829
426,1,7.359472148204545
427,0,0.16940471969427504
428,0,2.336191300243844
429,1,5.94542659492699
430,0,2.187397975840669
431,0,-3.056443024494148
432,0,1.1314951115017144
433,0,-1.2528061409225792
434,0,1.2980346142563668
435,0,-0.6913776876855021
436,1,5.562238017131397
437,0,0.74237768032871
438,0,1.5834932821497136
439,0,-0.6849315068493058
440,0,-3.0609818243587728
441,0,-1.2125884909231022
442,0,1.599971619128704
443,0,1.4665316526414989
444,0,-1.7516087958979922
445,-1,-10.227670753064794
446,0,1.8064767850175558
447,0,0.3142605296439632
448,0,-0.6609360076408857
449,0,3.0536112606722554
450,0,-0.4552918346021684
451,-1,-7.929069505885883
452,0,0.2483814487560508
453,0,0.9463850528026045
454,0,-0.6035488673399589
455,0,2.335748694490552
456,0,-3.9912974683544316
457,0,1.9859091096370125
458,0,-1.3372116511129972
459,0,1.2488739660961474
460,0,2.317304970275403
461,0,0.5217391304347798
462,0,-0.2437873545139999
463,0,2.719747733543569
464,0,-1.9608595548733743
465,0,-0.9041449763200133
466,0,-3.2230033967927945
467,0,-0.5468941310913409
468,0,-3.122948128693374
469,0,0.20332952090482406
470,0,-0.16909744240118607
471,-1,-4.895193732796952
472,0,-2.4177389910503613
473,0,2.1308632962219454
474,0,2.117678595362543
475,0,-2.489390558690991
476,0,0.215362526920324
477,0,-0.3402578796561691
478,0,0.9119496855345917
479,1,4.736678092863827
480,0,-0.46329748799252063
481,0,0.9736100435562393
482,0,-2.1948743973610747
483,0,-2.11008777619234
484,0,-3.074340739431945
485,0,4.493460329034309
486,0,-1.5002834837978096
487,0,-0.017710870046487512
488,1,4.5790709003144245
489,0,-1.7234808384501348
490,0,1.2280248190279188
491,0,2.3113267781892506
492,0,-0.5574970877017821
493,0,-1.2132875909965717
494,0,-2.685075385397257
495,0,3.285751588475939
496,0,2.7514431382463242
497,0,-0.8324448454031006
498,0,-0.6326758466691481
499,0,0.7740324594257116
500,0,-0.43359762140732694
501,0,-1.9617601924432908
502,0,0.23267619934005052
503,0,0.2827839446249894
504,0,-0.6102693602693555
505,0,0.2752487825534642
506,0,-1.5498310810810878
507,0,-0.5061553639600253
508,0,0.8924337141625444
509,0,0.5640543543286869
510,0,2.1288348771989423
511,0,-0.615768670688575
512,0,0.8707665257252831
513,0,-1.5936916372691328
514,0,0.004217451815609171
515,0,0.0674763832658555
516,0,0.05478759271746269
517,0,-0.1305757971441819
518,0,-1.5858287642344964
519,0,-1.3499614296734403
520,0,-3.153916329988267
521,0,1.2873996321715355
522,0,0.031000885739589534
523,0,-0.6862354451675793
524,0,0.28084878744650293
525,0,0.297843965325635
526,0,-1.2144313447389457
527,0,2.517049533381198
528,0,0.24508731235502748
529,0,-0.10914647456887142
530,0,0.3977272727272712
531,0,0.11753950633406546
532,0,1.0522654143838663
533,0,0.49053356282271354
534,0,1.404470326282436
535,1,5.945443796976612
536,0,-0.6456755679553625
537,0,-0.10831193838254582
538,0,-1.766997309344997
539,0,0.2452884182985137
540,0,-0.5179234125851352
541,0,1.2503074526522961
542,0,-1.089112919551398
543,0,-1.551371264838322
544,0,0.9521433620223776
545,0,0.3253706754530445
546,0,3.03789153906154
547,0,-0.7888760508386861
548,0,3.232801895506209
549,0,2.337975569905855
550,0,-1.691564982704219
551,0,-1.241203309875496
552,0,0.3641204338122933
553,0,1.7749863462588795
554,0,4.2240024531411855
555,0,-1.0591739913942304
556,0,-1.0482102367765653
557,0,1.720446264227505
558,0,-0.5760921747479605
559,1,5.816588047394409
560,0,2.8888342869177643
561,1,6.0555403930131
562,-1,-6.053977546884547
563,0,-1.5716486902927689
564,0,-0.5670354136227634
565,0,-2.707903299163842
566,0,0.49624222374053445
567,0,-1.6352381293162233
568,0,-0.4692615496544066
569,0,1.9626475640510233
570,0,-1.1291131980787275
571,0,0.5039335822789556
572,0,-0.42204747132242104
573,0,4.430356819416758
574,0,0.14569168863605383
575,0,1.3820574991340524
576,0,0.31774232122723933
577,0,0.2758667665690356
578,0,-1.6438542268111374
579,0,-0.6457405297144059
580,0,-1.0670095926595473
581,0,-1.0714913051115245
582,0,0.3586647727272695
583,0,-0.4883054385902818
584,0,1.4187675568040425
585,0,-1.1710258747633517
586,0,-1.1707109408258876
587,0,0.3589633139493144
588,-1,-6.645682809929173
589,0,1.5632183908045918
590,0,-0.2301192092952908
591,0,2.2384391424357992
592,0,-1.4830430119457048
593,0,-0.863428185299201
594,0,0.6058770069675942
595,0,-1.5545016561276706
596,0,-1.162301663161927
597,0,-0.2050210823565714
598,-1,-18.179703853011862
599,1,7.390562819783965
600,0,3.8247750132345097
601,0,-1.1812194603781605
602,0,-0.937352195038056
603,0,-0.9635834888667039
604,-1,-7.744225796555194
605,1,5.277909738717346
606,0,1.9042461982762504
607,0,-0.4693796218394377
608,0,2.949681897050316
609,0,-0.700086430423511
610,0,-0.44390286360867365
611,0,0.568281168036375
612,0,-0.8432582804485775
613,0,0.508504295984568
614,0,-0.9159106769016024
615,0,1.373360331015056
616,0,2.049500651324359
617,0,2.0508892860182084
618,0,0.004169446297527896
619,0,1.5676464456952341
620,0,-2.2330774598744
621,0,0.13015913003317053
622,0,0.6834954713183596
623,0,-2.0324018158344193
624,0,-2.0065467839986395
625,0,0.056396685610166794
626,0,-0.1474158862296111
627,0,-0.5254016500217142
628,0,0.3142869614561958
629,0,1.3750489534833108
630,0,-0.6352749281023264
631,0,-0.12095554883580333
632,0,-1.7819298473249447
633,0,1.554449777621208
634,0,-0.1474286705402842
635,0,1.8455792947715826
636,0,0.2600946573998999
637,0,-0.34022284596409924
638,0,-0.6742340189468348
639,0,2.741020793950849
640,0,-1.024504474366475
641,0,-0.26617094089314947
642,0,0.6311954587816695
643,0,-0.10945064197011968
644,0,0.6068523747313405
645,0,-0.1968751309010174
646,0,0.8897842692856563
647,0,2.3629253681670717
648,0,-1.2557912704218497
649,0,-0.27575420833847286
650,0,0.6727197688815499
651,0,0.4140532119870417
652,0,0.8614354535804742
653,0,-0.7043108682452981
654,0,1.712119359178178
655,0,0.9939481383511756
656,0,0.9246398666613691
657,0,3.36190625983014
658,0,2.9558336820481537
659,0,-3.325450783328407
660,0,0.6879682005809553
661,0,2.285150318858177
662,0,-1.183849179841163
663,0,2.9105794869868933
664,0,0.9050434274870515
665,0,1.8625678119348923
666,0,0.7207527072607952
667,0,0.5710659898477174
668,0,2.975814931650897
669,0,3.6863065454916724
670,0,3.0332873744337236
671,1,4.50837953227553
672,0,-4.219383555379402
673,0,3.5840468536142827
674,1,10.988538241710964
675,1,11.691907306403838
676,0,2.0177482524416206
677,-1,-6.125473806978322
678,0,-3.0749320564255194
679,0,3.2071995086388734
680,0,-3.3921548333678357
681,0,1.8453544741141459
682,-1,-11.423762688686688
683,-1,-7.642064010450689
684,1,8.701941622733699
685,0,-0.41401744787815387
686,0,-1.1403118040089013
687,0,-3.8268601123426773
688,0,3.304494487303615
689,0,1.3121693121693045
690,0,-0.1492136440956161
691,0,-2.522490211901132
692,0,-1.2662885175532717
693,0,1.5247500155269937
694,0,-0.731043342611564
695,0,-0.45911135761385624
696,0,-0.9286488159727596
697,0,2.5496016247461237
698,1,7.45559245604949
699,0,1.5197913122377265
700,0,-0.1843369455926782
701,0,3.8922155688622824
702,0,1.624067440545119
703,0,-3.9303508957913666
704,0,-0.9103699412397614
705,0,0.5178317881900982
706,0,0.5899459908599903
707,1,7.095655047084086
708,0,-0.04370741740584032
709,0,1.7387725706054962
710,1,5.061435000252814
711,0,0.48127827509866206
712,0,-0.4981320049813162
713,1,8.775392317319723
714,0,-3.748285170597866
715,0,-0.28735632183908044
716,0,2.4046109510086473
717,1,4.759331802422438
718,0,-2.232872002063093
719,0,0.2527861429230821
720,0,1.6532187335555213
721,0,-0.2804020534058089
722,0,-4.245976812597334
723,0,-0.9148614154374419
724,0,-0.4719131862119262
725,0,1.3354101289598426
726,0,2.845840867992774
727,0,0.14505813314577642
728,-1,-8.423131789750906
729,0,1.3300740527715895
730,0,-0.12771392081737393
731,0,2.533863787060729
732,0,-1.468890018014692
733,0,0.9258825184004473
734,0,0.8732610260817034
735,0,-0.20491331476066274
736,0,-0.7913436692506475
737,0,0.7162624125020312
738,0,-0.26091574499526554
739,0,-0.6597833132697393
740,1,6.744191466057653
741,0,-1.052286868245823
742,0,-1.2399885267965502
743,0,0.08489533299077219
744,0,0.09821647804638446
745,0,-2.8410231251254396
